Title: Local Group

URL Source: https://en.wikipedia.org/wiki/Local_Group

Published Time: 2001-09-15T18:48:34Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Local Group |
| --- |
| [![Image 1: Local Group of galaxies, including the massive members Messier 31 (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies.](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Local_Group_and_nearest_galaxies.jpg/500px-Local_Group_and_nearest_galaxies.jpg)](https://en.wikipedia.org/wiki/File:Local_Group_and_nearest_galaxies.jpg) Local Group of galaxies, including the massive members [Messier 31](https://en.wikipedia.org/wiki/Messier_31 "Messier 31") (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies. |
| Observation data ([Epoch](https://en.wikipedia.org/wiki/Epoch_(astronomy) "Epoch (astronomy)")[J2000](https://en.wikipedia.org/wiki/Epoch_(astronomy)#Julian_years_and_J2000 "Epoch (astronomy)")) |
| Parent structure | [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster") |
| **References**: SIMBAD |
[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg/250px-VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)](https://en.wikipedia.org/wiki/File:VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)

Distribution of the iron content (in logarithmic scale) in four neighbouring dwarf galaxies of the Milky Way

The **Local Group** is the [galaxy group](https://en.wikipedia.org/wiki/Galaxy_group "Galaxy group") that includes the [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), where [Earth](https://en.wikipedia.org/wiki/Earth "Earth") is located. It has a total diameter of roughly 3 [megaparsecs](https://en.wikipedia.org/wiki/Parsec#Megaparsecs_and_gigaparsecs "Parsec") (10 million [light-years](https://en.wikipedia.org/wiki/Light-year "Light-year"); 9×10 19[kilometres](https://en.wikipedia.org/wiki/Kilometre "Kilometre")),[[1]](https://en.wikipedia.org/wiki/Local_Group#cite_note-1) and a total mass of the order of 2×10 12[solar masses](https://en.wikipedia.org/wiki/Solar_mass "Solar mass") (4×10 42 kg).[[2]](https://en.wikipedia.org/wiki/Local_Group#cite_note-2) It consists of two collections of galaxies in a "[dumbbell](https://en.wikipedia.org/wiki/Dumbbell "Dumbbell")" shape; the Milky Way and its satellites form one lobe, and the [Andromeda Galaxy](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy") and its satellites constitute the other. The two collections are separated by about 800 kiloparsecs (3×10 6 ly; 2×10 19 km) and are moving toward one another with a velocity of 123 km/s.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The group itself is a part of the larger [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster"), which may be a part of the [Laniakea Supercluster](https://en.wikipedia.org/wiki/Laniakea_Supercluster "Laniakea Supercluster"). The exact number of galaxies in the Local Group is unknown as some are occluded by the Milky Way; however, at least 80 members are known, most of which are [dwarf galaxies](https://en.wikipedia.org/wiki/Dwarf_galaxies "Dwarf galaxies").

The two largest members, the Andromeda and the Milky Way galaxies, are both [spiral galaxies](https://en.wikipedia.org/wiki/Spiral_galaxies "Spiral galaxies") with masses of about 10 12 solar masses each. Each has its own system of [satellite galaxies](https://en.wikipedia.org/wiki/Satellite_galaxies "Satellite galaxies"):

*   The [Andromeda Galaxy's satellite system](https://en.wikipedia.org/wiki/List_of_Andromeda%27s_satellite_galaxies "List of Andromeda's satellite galaxies") consists of [Messier 32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32") (M32), [Messier 110](https://en.wikipedia.org/wiki/Messier_110 "Messier 110") (M110), [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [Andromeda I](https://en.wikipedia.org/wiki/Andromeda_I "Andromeda I") (And I), [And II](https://en.wikipedia.org/wiki/And_II "And II"), [And III](https://en.wikipedia.org/wiki/And_III "And III"), [And V](https://en.wikipedia.org/wiki/And_V "And V"), [And VI](https://en.wikipedia.org/wiki/And_VI "And VI") (also known as the Pegasus Dwarf Spheroidal Galaxy, or Pegasus dSph), [And VII](https://en.wikipedia.org/wiki/And_VII "And VII") (a.k.a. the Cassiopeia Dwarf Galaxy), [And VIII](https://en.wikipedia.org/wiki/And_VIII "And VIII"), [And IX](https://en.wikipedia.org/wiki/And_IX "And IX"), [And X](https://en.wikipedia.org/wiki/And_X "And X"), [And XI](https://en.wikipedia.org/wiki/Andromeda_XI "Andromeda XI"), [And XIX](https://en.wikipedia.org/wiki/And_XIX "And XIX"), [And XXI](https://en.wikipedia.org/wiki/And_XXI "And XXI") and [And XXII](https://en.wikipedia.org/wiki/And_XXII "And XXII"), plus several additional [ultra-faint](https://en.wikipedia.org/wiki/Dwarf_galaxy#Ultra-faint_dwarf_galaxies "Dwarf galaxy")[dwarf spheroidal galaxies](https://en.wikipedia.org/wiki/Dwarf_spheroidal_galaxies "Dwarf spheroidal galaxies").[[4]](https://en.wikipedia.org/wiki/Local_Group#cite_note-4)
*   The [Milky Way's satellite galaxies](https://en.wikipedia.org/wiki/Milky_Way%27s_satellite_galaxies "Milky Way's satellite galaxies") system comprises the [Sagittarius Dwarf Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Spheroidal_Galaxy "Sagittarius Dwarf Spheroidal Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [Canis Major Dwarf Galaxy](https://en.wikipedia.org/wiki/Canis_Major_Dwarf_Galaxy "Canis Major Dwarf Galaxy") (disputed, considered by some not a galaxy), [Ursa Minor Dwarf](https://en.wikipedia.org/wiki/Ursa_Minor_Dwarf "Ursa Minor Dwarf") Galaxy, [Draco Dwarf](https://en.wikipedia.org/wiki/Draco_Dwarf "Draco Dwarf") Galaxy, [Carina Dwarf](https://en.wikipedia.org/wiki/Carina_Dwarf "Carina Dwarf") Galaxy, [Sextans Dwarf Galaxy](https://en.wikipedia.org/wiki/Sextans_Dwarf_Galaxy "Sextans Dwarf Galaxy"), [Sculptor Dwarf Galaxy](https://en.wikipedia.org/wiki/Sculptor_Dwarf_Galaxy "Sculptor Dwarf Galaxy"), [Fornax Dwarf](https://en.wikipedia.org/wiki/Fornax_Dwarf "Fornax Dwarf") Galaxy, [Leo I](https://en.wikipedia.org/wiki/Leo_I_(dwarf_galaxy) "Leo I (dwarf galaxy)") (a dwarf galaxy), [Leo II](https://en.wikipedia.org/wiki/Leo_II_(dwarf_galaxy) "Leo II (dwarf galaxy)") (a dwarf galaxy), [Ursa Major I Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_I_Dwarf "Ursa Major I Dwarf") Galaxy and [Ursa Major II Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_II_Dwarf "Ursa Major II Dwarf") Galaxy, plus several additional ultra-faint dwarf spheroidal galaxies.[[5]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Koposov2015-5)

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Local_Group_Galaxies_Comparison.png/500px-Local_Group_Galaxies_Comparison.png)](https://en.wikipedia.org/wiki/File:Local_Group_Galaxies_Comparison.png)

Visual size comparison of the six largest Local Group galaxies, with details

The [Triangulum Galaxy](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy") (M33) is the third-largest member of the Local Group, with a mass of approximately 5×10 10 _M_☉ (1×10 41 kg), and is the third spiral galaxy.[[6]](https://en.wikipedia.org/wiki/Local_Group#cite_note-6) It is unclear whether the Triangulum Galaxy is a companion of the Andromeda Galaxy; the two galaxies are 750,000 light years apart,[[7]](https://en.wikipedia.org/wiki/Local_Group#cite_note-7) and experienced a close passage 2–4 billion years ago which triggered star formation across Andromeda's disk. The [Pisces Dwarf](https://en.wikipedia.org/wiki/Pisces_Dwarf "Pisces Dwarf") Galaxy is equidistant from the Andromeda Galaxy and the Triangulum Galaxy, so it may be a satellite of either.[[8]](https://en.wikipedia.org/wiki/Local_Group#cite_note-apj562_2-8)

The other members of the group are likely gravitationally secluded from these large subgroups: [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613"), [Phoenix Dwarf](https://en.wikipedia.org/wiki/Phoenix_Dwarf "Phoenix Dwarf") Galaxy, [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), [Tucana Dwarf](https://en.wikipedia.org/wiki/Tucana_Dwarf "Tucana Dwarf") Galaxy, [Cetus Dwarf](https://en.wikipedia.org/wiki/Cetus_Dwarf "Cetus Dwarf") Galaxy, [Pegasus Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Pegasus_Dwarf_Irregular_Galaxy "Pegasus Dwarf Irregular Galaxy"), [Wolf–Lundmark–Melotte](https://en.wikipedia.org/wiki/Wolf%E2%80%93Lundmark%E2%80%93Melotte "Wolf–Lundmark–Melotte"), [Aquarius Dwarf](https://en.wikipedia.org/wiki/Aquarius_Dwarf "Aquarius Dwarf") Galaxy, and [Sagittarius Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Irregular_Galaxy "Sagittarius Dwarf Irregular Galaxy").[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)

The membership of [NGC 3109](https://en.wikipedia.org/wiki/NGC_3109 "NGC 3109"), with its companions [Sextans A](https://en.wikipedia.org/wiki/Sextans_A "Sextans A") and the [Antlia Dwarf](https://en.wikipedia.org/wiki/Antlia_Dwarf "Antlia Dwarf") Galaxy as well as [Sextans B](https://en.wikipedia.org/wiki/Sextans_B "Sextans B"), [Leo P](https://en.wikipedia.org/wiki/Leo_P "Leo P"), [Antlia B](https://en.wikipedia.org/wiki/Antlia_B "Antlia B") and possibly [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), is uncertain due to extreme distances from the center of the Local Group.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") is unlikely to be gravitationally bound to the Local Group due to probably lying outside the Local Group's [zero-velocity surface](https://en.wikipedia.org/wiki/Zero-velocity_surface "Zero-velocity surface")—which would make it a true galaxy group of its own rather than a subgroup within the Local Group.[[10]](https://en.wikipedia.org/wiki/Local_Group#cite_note-10) This possible independence may, however, disappear as the Milky Way continues coalescing with Andromeda due to the increased mass, and density thereof, plausibly widening the radius of the zero-velocity surface of the Local Group.

The term "The Local Group" was introduced by [Edwin Hubble](https://en.wikipedia.org/wiki/Edwin_Hubble "Edwin Hubble") in Chapter VI of his 1936 book _The Realm of the Nebulae_.[[11]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Hubble-1936-11) There, he described it as "a typical small group of nebulae which is isolated in the general field" and delineated, by decreasing luminosity, its members to be [M31](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy"), [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), [M33](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [M32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32"), [NGC 205](https://en.wikipedia.org/wiki/NGC_205 "NGC 205"), [NGC 6822](https://en.wikipedia.org/wiki/NGC_6822 "NGC 6822"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613") and [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"). He also identified [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10") as a possible part of the Local Group.

![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Local_Group.svg/683px-Local_Group.svg.png)

Local Group (clickable map)

Properties of galactic bodies in and around the Local Group[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)| Name | Type | Constellation | Notes |
| [Andromeda XXXV](https://en.wikipedia.org/w/index.php?title=Andromeda_XXXV&action=edit&redlink=1 "Andromeda XXXV (page does not exist)") | dSph | Andromeda | Satellite of the Andromeda Galaxy[[26]](https://en.wikipedia.org/wiki/Local_Group#cite_note-26) |
| [Andromeda XVI](https://en.wikipedia.org/wiki/Andromeda_XVI "Andromeda XVI") (Pisces V) | dSph | Pisces | Possible satellite of the Andromeda Galaxy |
| [Andromeda XXVIII](https://en.wikipedia.org/w/index.php?title=Andromeda_XXVIII&action=edit&redlink=1 "Andromeda XXVIII (page does not exist)") | dSph? | Pegasus | Possible satellite of the Andromeda Galaxy |
| [Andromeda XXXIII](https://en.wikipedia.org/w/index.php?title=Andromeda_XXXIII&action=edit&redlink=1 "Andromeda XXXIII (page does not exist)") (Perseus I) | dSph? | Perseus | Possible satellite of the Andromeda Galaxy |
| [Andromeda XVIII](https://en.wikipedia.org/wiki/Andromeda_XVIII "Andromeda XVIII") | dSph | Andromeda |  |
| [Centaurus I](https://en.wikipedia.org/w/index.php?title=Centaurus_I&action=edit&redlink=1 "Centaurus I (page does not exist)") | dSph | Centaurus | Satellite of the Milky Way[[27]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Mau2020-27) |
| [Pisces VII](https://en.wikipedia.org/w/index.php?title=Pisces_VII&action=edit&redlink=1 "Pisces VII (page does not exist)") (Triangulum III) | dSph? | Pisces | Candidate, possible satellite of the Triangulum Galaxy[[28]](https://en.wikipedia.org/wiki/Local_Group#cite_note-MartinezDelgado2022-28) |
| Identification unclear |
| [Virgo Stellar Stream](https://en.wikipedia.org/wiki/Virgo_Stellar_Stream "Virgo Stellar Stream") | dSph (remnant)? | Virgo | In the process of merging with the Milky Way |
| [Canis Major Dwarf](https://en.wikipedia.org/wiki/Canis_Major_Dwarf "Canis Major Dwarf") | Irr? | [Canis Major](https://en.wikipedia.org/wiki/Canis_Major "Canis Major") | Possibly a dwarf galaxy in the process of merging with the Milky Way |
| [Hydra 1](https://en.wikipedia.org/w/index.php?title=Hydra_1&action=edit&redlink=1 "Hydra 1 (page does not exist)") |  | Hydra | Possibly a dwarf galaxy in the process of merging with the Milky Way |
| [Tucana III](https://en.wikipedia.org/w/index.php?title=Tucana_III&action=edit&redlink=1 "Tucana III (page does not exist)") | dSph or cluster? | Tucana | Satellite of the Milky Way, tidally disrupting |
| [Tucana IV](https://en.wikipedia.org/wiki/Tucana_IV "Tucana IV") | dSph or cluster? | Tucana | Satellite of the Milky Way |
| [Tucana V](https://en.wikipedia.org/w/index.php?title=Tucana_V&action=edit&redlink=1 "Tucana V (page does not exist)") | dSph or cluster? | Tucana | Possibly non-existent |
| [Columba I](https://en.wikipedia.org/w/index.php?title=Columba_I&action=edit&redlink=1 "Columba I (page does not exist)") | dSph or cluster? | [Columba](https://en.wikipedia.org/wiki/Columba_(constellation) "Columba (constellation)") | Satellite of the Milky Way |
| [Segue 1](https://en.wikipedia.org/wiki/Segue_1 "Segue 1") | dSph or Globular Cluster | Leo | Satellite of the Milky Way |
| [Cetus II](https://en.wikipedia.org/w/index.php?title=Cetus_II&action=edit&redlink=1 "Cetus II (page does not exist)") |  | Cetus | Likely part of Sagittarius tidal stream |
| [Willman 1](https://en.wikipedia.org/wiki/Willman_1 "Willman 1") | dSph or Globular Cluster | Ursa Major | 147,000 light-years away |
| [Horologium I](https://en.wikipedia.org/w/index.php?title=Horologium_I_(dwarf_galaxy)&action=edit&redlink=1 "Horologium I (dwarf galaxy) (page does not exist)") | dSph or Globular Cluster | Horologium | Satellite of the Milky Way. Not to be confused with the Horologium Supercluster. |
| [Pictoris](https://en.wikipedia.org/w/index.php?title=Pictoris_I_(dwarf_galaxy)&action=edit&redlink=1 "Pictoris I (dwarf galaxy) (page does not exist)") | dSph or Globular Cluster | Pictor | Satellite of the Milky Way |
| [Phoenix II](https://en.wikipedia.org/w/index.php?title=Phoenix_II_(dwarf_galaxy)&action=edit&redlink=1 "Phoenix II (dwarf galaxy) (page does not exist)") | dSph or Globular Cluster | [Phoenix](https://en.wikipedia.org/wiki/Phoenix_(constellation) "Phoenix (constellation)") | Satellite of the Milky Way |
| [Indus I](https://en.wikipedia.org/wiki/Kim_2 "Kim 2") (Kim 2, Indus Dwarf) | dSph or Globular Cluster | [Indus](https://en.wikipedia.org/wiki/Indus "Indus") | Satellite of the Milky Way |
| [Eridanus III](https://en.wikipedia.org/w/index.php?title=Eridanus_III_(dwarf_galaxy)&action=edit&redlink=1 "Eridanus III (dwarf galaxy) (page does not exist)") | dSph or Globular Cluster | [Eridanus](https://en.wikipedia.org/wiki/Eridanus_(constellation) "Eridanus (constellation)") | Satellite of the Milky Way or SMC[[29]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Conn-29) |
| [Sagittarius II](https://en.wikipedia.org/w/index.php?title=Sagittarius_II&action=edit&redlink=1 "Sagittarius II (page does not exist)") | dSph or Globular Cluster | Sagittarius | Satellite of the Milky Way |
| [Andromeda VIII](https://en.wikipedia.org/wiki/Andromeda_VIII "Andromeda VIII") (Adsant-40-7 quote serp galaxy) | dSph? | Andromeda | Satellite of the Andromeda Galaxy, tidally disrupting |
| Antlia B |  | [Antlia](https://en.wikipedia.org/wiki/Antlia "Antlia") | Member of [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") |
| Probable non-members |
| [Andromeda IV](https://en.wikipedia.org/wiki/Andromeda_IV "Andromeda IV") | Irr | Andromeda | Once considered to be associated with M31. Its distance is now known to be 22 to 24 million light years (not close to the Andromeda Galaxy at all).[[30]](https://en.wikipedia.org/wiki/Local_Group#cite_note-30) |
| [GR 8](https://en.wikipedia.org/wiki/UGC_8091 "UGC 8091") (DDO 155) | Im V | [Virgo](https://en.wikipedia.org/wiki/Virgo_(constellation) "Virgo (constellation)") | Distance 7.9 million light years[[31]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Tolstoy1999-31) |
| [IC 5152](https://en.wikipedia.org/wiki/IC_5152 "IC 5152") (Indus III) | IAB(s)m IV | [Indus](https://en.wikipedia.org/wiki/Indus_(constellation) "Indus (constellation)") | Distance 5.8 million light years, possibly an outlying member of the Local Group[[32]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Z1999-32) |
| [KK 153](https://en.wikipedia.org/w/index.php?title=KK_153&action=edit&redlink=1 "KK 153 (page does not exist)") |  | [Ursa Major](https://en.wikipedia.org/wiki/Ursa_Major "Ursa Major") | Distance 6.5 million light years, possibly an outlying member of the Local Group[[33]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Xu2025-33) |
| [NGC 300](https://en.wikipedia.org/wiki/NGC_300 "NGC 300") | SA(s)d | [Sculptor](https://en.wikipedia.org/wiki/Sculptor_(constellation) "Sculptor (constellation)") | Distance 6.07 million light years |
| [NGC 55](https://en.wikipedia.org/wiki/NGC_55 "NGC 55") | SB(s)m | [Sculptor](https://en.wikipedia.org/wiki/Sculptor_(constellation) "Sculptor (constellation)") | Distance 6.5 million light years[[34]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Cosmicflows2-34) |
| [NGC 404](https://en.wikipedia.org/wiki/NGC_404 "NGC 404") | E0 or SA(s)0− | Andromeda | Distance 10 million light years[[35]](https://en.wikipedia.org/wiki/Local_Group#cite_note-jensenetal2003-35) |
| [NGC 1569](https://en.wikipedia.org/wiki/NGC_1569 "NGC 1569") (IC 49447) | Irp+ III-IV | Camelopardalis | In [IC 342](https://en.wikipedia.org/wiki/IC_342 "IC 342") group of galaxies. Distance 11 million light years[[36]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Grocholski2008-36) |
| [NGC 1560](https://en.wikipedia.org/wiki/NGC_1560 "NGC 1560") (IC 2062) | Sd | Camelopardalis | Distance 8-12 million light years |
| [Camelopardalis A](https://en.wikipedia.org/w/index.php?title=Camelopardalis_A&action=edit&redlink=1 "Camelopardalis A (page does not exist)") | Irr | Camelopardalis | Distance 12 million light years[[34]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Cosmicflows2-34) |
| [Argo Dwarf](https://en.wikipedia.org/w/index.php?title=Argo_Dwarf&action=edit&redlink=1 "Argo Dwarf (page does not exist)") | Irr | Carina | 7.1 million light-years away |
| [ESO 347-8](https://en.wikipedia.org/w/index.php?title=ESO_347-8&action=edit&redlink=1 "ESO 347-8 (page does not exist)") (2318–42, PGC 475744) | Irr | [Grus](https://en.wikipedia.org/wiki/Grus_(constellation) "Grus (constellation)") | 9 million light-years away fairly isolated until million light years. away from the galaxy |
| [UKS 2323-326](https://en.wikipedia.org/wiki/UKS_2323-326 "UKS 2323-326") (ESO 407-18) | Irr | Sculptor | Distance 7.2 million light-years[[34]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Cosmicflows2-34) |
| [UGC 9128](https://en.wikipedia.org/wiki/UGC_9128 "UGC 9128") (DDO 187) | Irp+ | Boötes | 7 million light-years away |
| [KKs 3](https://en.wikipedia.org/wiki/KKs_3 "KKs 3") (Hydrus II) | dSph | [Hydrus](https://en.wikipedia.org/wiki/Hydrus "Hydrus") | Distance 5.2 million light-years |
| Objects in the Local Group no longer recognised as galaxies |
| [Palomar 12](https://en.wikipedia.org/wiki/Palomar_12 "Palomar 12") (Capricornus Dwarf) | dSphr | [Capricornus](https://en.wikipedia.org/wiki/Capricornus "Capricornus") | [Globular cluster](https://en.wikipedia.org/wiki/Globular_cluster "Globular cluster") formerly classified as a dwarf spheroidal galaxy |
| [Palomar 4](https://en.wikipedia.org/wiki/Palomar_4 "Palomar 4") (Ursa Major Dwarf) | d Sphr | Ursa Major | Globular cluster formerly classified as a dwarf spheroidal galaxy |
| [Palomar 5](https://en.wikipedia.org/wiki/Palomar_5 "Palomar 5") (Serpens Dwarf) |  | [Serpens](https://en.wikipedia.org/wiki/Serpens "Serpens") | Globular cluster formerly classified as a dwarf spheroidal galaxy |
| [Palomar 3](https://en.wikipedia.org/wiki/Palomar_3 "Palomar 3") (Sextans C) |  | Sculptor | Globular cluster formerly classified as a dwarf spheroidal galaxy[[37]](https://en.wikipedia.org/wiki/Local_Group#cite_note-37) |
| [Segue 3](https://en.wikipedia.org/wiki/Segue_3 "Segue 3") |  | Pegasus | Globular cluster formerly classified as a dwarf spheroidal galaxy[[38]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Fadely2011-38) |
| [Laevens 1](https://en.wikipedia.org/wiki/Laevens_1 "Laevens 1") (Crater Dwarf) |  | Crater | Globular cluster formerly classified as a dwarf spheroidal galaxy[[39]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Voggel2016-39) |
| DES J2038-4609 (Indus II) |  | Indus | Likely a chance alignment of stars[[40]](https://en.wikipedia.org/wiki/Local_Group#cite_note-40) |
| Name | Type | Constellation | Notes |
[![Image 5](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Thelocalgroup.jpg/960px-Thelocalgroup.jpg)](https://en.wikipedia.org/wiki/File:Thelocalgroup.jpg)

Overview of the structure and trajectory of the Local Group

*   [Magellanic Stream](https://en.wikipedia.org/wiki/Magellanic_Stream "Magellanic Stream"), a stream of gas being stripped off the Magellanic Clouds due to their interaction with the Milky Way
*   [Monoceros Ring](https://en.wikipedia.org/wiki/Monoceros_Ring "Monoceros Ring"), a ring of stars around the Milky Way that is proposed to consist of a [stellar stream](https://en.wikipedia.org/wiki/Stellar_stream "Stellar stream") torn from the Canis Major Dwarf Galaxy
*   Virgo Strem, a steam formed from a dwarf galaxy.
*   Helni Stream

The galaxies of the Local Group are likely to merge together under their own mutual gravitational attractions over a timescale of [tens of billions of years](https://en.wikipedia.org/wiki/Timeline_of_the_far_future "Timeline of the far future") into a single [elliptical galaxy](https://en.wikipedia.org/wiki/Elliptical_galaxy "Elliptical galaxy"), with the [coalescence of Andromeda and the Milky Way](https://en.wikipedia.org/wiki/Andromeda%E2%80%93Milky_Way_collision "Andromeda–Milky Way collision") being the predominant event in this process.[[41]](https://en.wikipedia.org/wiki/Local_Group#cite_note-41) There is debate over whether ellipticity might be the immediate structure of the combined galaxy right after the collision or whether ellipticity might only emerge after a theoretical intermediate period of retaining a spiralling structure directly following the collision. Some even theorise a permanent superspiral or a transition toward a more [Lenticular galaxy](https://en.wikipedia.org/wiki/Lenticular_galaxy "Lenticular galaxy"), rather than a more elliptical or spiralled distribution, as the future of the Local Group's galactic merger.

A [NASA](https://en.wikipedia.org/wiki/NASA "NASA") conception of the collision using [computer-generated imagery](https://en.wikipedia.org/wiki/Computer-generated_imagery "Computer-generated imagery")

[![Image 6](https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Location_of_Earth_%289x1-English_Annot-small%29.png/2000px-Location_of_Earth_%289x1-English_Annot-small%29.png)](https://en.wikipedia.org/wiki/File:Location_of_Earth_(9x1-English_Annot-small).png "A diagram of our location in the observable universe. (Alternative image.)")

*   [Galaxy cluster](https://en.wikipedia.org/wiki/Galaxy_cluster "Galaxy cluster")
*   [IC 342/Maffei Group](https://en.wikipedia.org/wiki/IC_342/Maffei_Group "IC 342/Maffei Group"), possibly the group of galaxies nearest to the Local Group
*   [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group"), another candidate for the group of galaxies nearest to the Local Group
*   [List of galaxy groups and clusters](https://en.wikipedia.org/wiki/List_of_galaxy_groups_and_clusters "List of galaxy groups and clusters")
*   [List of nearest galaxies](https://en.wikipedia.org/wiki/List_of_nearest_galaxies "List of nearest galaxies")
*   [Virgocentric flow](https://en.wikipedia.org/wiki/Virgocentric_flow "Virgocentric flow")

1.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-1)**Redd, Nola Taylor (18 December 2017). ["Astronomers track dwarf galaxies to better understand the Milky Way's make-up and evolution"](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6304947). _Proceedings of the National Academy of Sciences_. **115** (51): 12836–12838. [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1073/pnas.1817136115](https://doi.org/10.1073%2Fpnas.1817136115). [PMC](https://en.wikipedia.org/wiki/PMC_(identifier) "PMC (identifier)")[6304947](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6304947). [PMID](https://en.wikipedia.org/wiki/PMID_(identifier) "PMID (identifier)")[30568025](https://pubmed.ncbi.nlm.nih.gov/30568025). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[58645004](https://api.semanticscholar.org/CorpusID:58645004).
2.   **[^](https://en.wikipedia.org/wiki/Local_Group#cite_ref-2)**The mass of the Local Group is essentially accounted for by the mass of the Milky Way and the Andromeda Galaxy. Estimates for the mass of each galaxy are compatible with 10 12 M☉, and Peñarrubia et al. (2014) estimate (2.3±0.7)×10 12 M☉ for the Local Group, but Karachentsev and Kashibadze (2006) estimate the somewhat lower value of (1.29±0.14)×10 12 M☉.
